id,title,singer,hardness,depth,brightness,roughness,warmth,sharpness,boominess,reverb,release,genre,hardness_norm,depth_norm,brightness_norm,roughness_norm,warmth_norm,sharpness_norm,boominess_norm,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40
D-CkqB0SYNk,洹몃???留ㅻ젰 (Disco),?띻꼍誘?53.07540245147294,,62.4868158,51.02232579,42.44360403,45.3566099,19.73262835,0,2002.08.05,?꾩뒪,0.596192856,0.237678319,0.534963075,0.791173784,0.43869153,0.362627197,0.446676347,,,,,,,,,,,,,,,,,,,,,,
_1ni1rztjX4,?⑥뭡 (Dance),源?꾩젙,,27.20841996,70.07692899,51.88217299,34.78319421,55.83827363,4.229095773,0,2002.08.01,?꾩뒪,0.705276678,0.085359378,0.932027556,0.816980339,0.07473173599999999,0.818824245,0.054408435,,,,,,,,,,,,,,,,,,,,,
Ec8m3nAP7m0,?щ옉?? ??留?諛뽰뿏...,由ъ튂,,34.90353428,60.70973088,42.53713568,44.90951083,48.86778820000001,19.58231304,0,2001.12.12,諛쒕씪??0.574923443584846,0.310952051,0.441997755,0.536508165,0.555851179,0.515445415,0.442873093,,,,,,,,,,,,,,,,,,,,,,
s7TbzvPDQf0,Now,?吏??57.02392669868456,,70.08617189,53.07616467,38.7022398,55.55758185,17.40669762,0,2002.02.27,???숉빀,0.834919132,0.25320544,0.932511084,0.852815556,0.260932613,0.8066076,0.387826018,,,,,,,,,,,,,,,,,,,,,,
1KxHQxJmUhc,?대뼡媛???붿슂鍮?52.40049422904546,31.4574065,,45.38299056,39.08402983,49.07279829,11.85245893,0.0,2002.10.12,諛쒕씪??0.555388160933153,0.209924159,0.608046838,0.621920676,0.279072141,0.52436814,0.247293555,,,,,,,,,,,,,,,,,,,,,,,,
Vi3Maz56rxY,I Pray 4 U,?좏솕,,38.58411438,61.7599512,49.4165645,46.17235654,47.10936465,20.80613956,0,2002.03.29,?꾩뒪,0.551879894,0.418853229,0.49693833,0.742980145,0.615851241,0.438912943,0.473838157,,,,,,,,,,,,,,,,,,,,,
scQ9z-wwbjc,?좊젴,肄붿슂??53.45846444045424,,67.72119759,52.37385376,38.35611205,52.55050884,10.19585015,0,2002.03.15,?꾩뒪,0.619352638,0.170037077,0.808791283,0.831737131,0.244487463,0.67572973,0.205378304,,,,,,,,,,,,,,,,,,,,,,
sAom0WiMpi8,More Than Words,?ㅼ뀡 (5TION),,,,,,,,,2002,R&B/Soul,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2BeAQdpq_K4,異쒓뎅 (?뷴쐦),?섎┝,,,,,,,,,2001.12.27,諛쒕씪??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W6vOniXY-_8,?⑥옄?덇퉴,源醫낃뎅,,28.48384927,66.13096546,53.84972721,39.25442691,49.10352674,8.813251242,0,2001.12.12,?꾩뒪,0.654274046,0.122750312,0.725600864,0.876032453,0.287168012,0.525705544,0.170396006,,,,,,,,,,,,,,,,,,,,,
zKFl2A6lsCs,Starry Night,源醫낆꽌,,31.6545126,64.23660405,41.77429801,40.44866298,50.53412069,12.03177267,0,2001.11.13,濡?硫뷀깉,0.4925757,0.215702591,0.626500414,0.513613153,0.343908307,0.587969776,0.251830523,,,,,,,,,,,,,,,,,,,,,
uHz37YbuGJQ,鍮④컙 ?대룞??諛뺥삙寃?52.72834245944955,33.33182645,,49.05487,41.63093751,46.82748606,15.06882959,0.0,2002.02.20,濡?硫뷀깉,0.57520974,0.264875313,0.529985991,0.732124624,0.400080288,0.426644645,0.328673653,,,,,,,,,,,,,,,,,,,,,,,
FxLti1-_m18,?덈뀞?대? 留????鍮?57.05791589343698,30.12208149,,53.33424327,38.54349295,51.92910456,15.27550075,0.0,2002.05.13,?꾩뒪,0.836974106,0.170777302,0.772854844,0.860561257,0.253390266,0.648684138,0.333902814,,,,,,,,,,,,,,,,,,,,,,,
fzhcE6BGCD0,李⑷컖????諛뺢꼍由?54.68071949572322,30.83385487,,52.65671764,39.34504036,49.80589538,12.33057079,0.0,2002.03.23,諛쒕씪??0.693249714609746,0.191643901,0.713234543,0.840226711,0.291473219,0.556274976,0.259390665,,,,,,,,,,,,,,,,,,,,,,,,
pRbdKHltpeI,援ы빐二쇱삤,CB Mass,,35.45400566,64.34238133,49.903953,42.62735429,50.7624362,20.26435246,0,-,???숉빀,0.794929652,0.327089863,0.632033981,0.757608113,0.447421834,0.59790683,0.460129946,,,,,,,,,,,,,,,,,,,,,
1cJKoKd0WLs,梨뷀뵾???몄씠 (PSY),58.17489621,,68.41578433,51.93070724,38.00969301,56.31268247,13.32153313,0,2002.09.19,?꾩뒪,0.904506312,0.153565544,0.845127463,0.818436995,0.228028474,0.839472104,0.284463837,,,,,,,,,,,,,,,,,,,,,,
aeDOTcBcdWc,?щ옉?섍퀬 ?띠뼱,?곸뒪,,30.66352531,63.85210638,41.99202642,39.79696383,50.28943174,11.90199816,0,2001.08.09,諛쒕씪??0.5409543760107713,0.18665046,0.606386041,0.520147826,0.312944913,0.577320095,0.248546989,,,,,,,,,,,,,,,,,,,,,,
MTTLD0-mfZg,?쇱븙?????먮몢,54.10970871,,71.04223238,50.36293868,36.15331169,56.01574369,13.97518599,0,2002.04.02,?꾩뒪,0.65872662,0.363908709,0.98252584,0.771383629,0.139828472,0.826548335,0.301002457,,,,,,,,,,,,,,,,,,,,,,
muzN0hlDQpA,?덇? ?덉뼱????怨?god,53.57219182,,66.16648175,50.01588417,40.66402218,49.26290822,16.68569961,0,2001.11.15,?꾩뒪,0.626228552,0.18193069,0.727458841,0.760967498,0.354140408,0.532642359,0.369583441,,,,,,,,,,,,,,,,,,,,,,
f-0kpCPpm74,??媛먮룞?댁뿀???깆떆寃?52.91434398154425,37.29651325,,49.37657023,40.55126047,48.96491261,15.33326122,1.0,2002.07.19,諛쒕씪??0.5864553218277557,0.381105462,0.710936682,0.741779799,0.348782897,0.519672594,0.33536426,,,,,,,,,,,,,,,,,,,,,,,,
TDn6OtQxat8,鍮꾩쓽 ?⑹냼??理쒖옱??52.75819535091526,35.1203058,,45.28580519,41.56099994,52.01034694,13.50139581,0.0,2006.12.01,濡?硫뷀깉,0.577014635,0.317307001,0.603888171,0.619003856,0.396757428,0.652220077,0.289014694,,,,,,,,,,,,,,,,,,,,,,,
sqeeQ2NCRZc,Secret,?쒖씠?뚰겕,,,,,,,,,2002.03.22,諛쒕씪??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VCSplAVYgRY,?ъ젙,?곸뒪,,31.89990026,67.23182135,48.13239943,36.90174987,55.22179229,14.66269164,1,2002.07.05,諛쒕씪??0.7388706693057966,0.222896462,0.783190357,0.704438558,0.175388111,0.791992916,0.318397616,,,,,,,,,,,,,,,,,,,,,,
DpNApvSGu3o,Inmost,?댁듅??54.151905612650786,,69.25690675,55.8068474,36.33305166,53.96837288,14.34630666,0,2002.10.30,諛쒕씪??0.6612778280634946,0.199082585,0.889129421,0.93477141,0.14836824,0.737439913,0.310392493,,,,,,,,,,,,,,,,,,,,,,,
D8ynwLy_f2E,硫뗭웳???좎궗,YG Family,,34.8562051,62.80869162,50.12817607,42.79954159,46.69901812,19.36117766,0,2002.10.24,???숉빀,0.625549493,0.309564532,0.551801487,0.76433771,0.455602761,0.42105329,0.437277961,,,,,,,,,,,,,,,,,,,,,
vqwXLto06WU,Suddenly,?쒖씠?뚰겕,,37.11155471,64.46477083,50.22477856,41.52189399,50.79522286,20.03521819,0,2002.03.22,諛쒕씪??0.7049182199840793,0.375683153,0.63843659,0.767237036,0.394899434,0.599333815,0.454332427,,,,,,,,,,,,,,,,,,,,,,
Lxj4OX30g6s,?덈Ъ,??52.76919538279034,,65.71790064,53.35291943,41.0911224,47.40184656,12.59680179,0,2002.09.06,?꾩뒪,0.577679693,0.164755748,0.703992047,0.861121784,0.374432705,0.451642734,0.2661268,,,,,,,,,,,,,,,,,,,,,,
pb_5DDswth8,?댁궗(燁삣풖),?ㅼ긽,,50.16814739,55.66965224,44.08065639,50.63484762,38.38906597,33.14495786,1,2002.04.12,諛쒕씪??0.3115126742132364,0.758454807,0.178334202,0.582833781,0.827872187,0.059376391,0.786032972,,,,,,,,,,,,,,,,,,,,,,
lz6gsV1WsZA,?щ옉? 湲곗뼲蹂대떎 (Memories),媛뺥? (KANGTA),,37.75485727,63.19318997,45.49996347,42.11735633,50.09325414,18.04503012,0,2002.08.01,諛쒕씪??0.5310808192986778,0.394542436,0.571915896,0.625431379,0.423190917,0.56878179,0.403977005,,,,,,,,,,,,,,,,,,,,,,
kJLHnkXfTAo,Remember,?낅룞?대읇,,42.04396558,60.53775945,43.47984878,44.22990293,43.95427169,26.59144967,0,2002.03.23,諛쒕씪??0.5007702623956818,0.520283441,0.433001348,0.56480177,0.52356179,0.301592749,0.620217151,,,,,,,,,,,,,,,,,,,,,,
NorLF9etMuA,洹몃뀍 ?꾪빐,JK 源?숈슧,,38.73745887,64.59000283,47.85837958,43.1396691,50.6654831,24.04476238,0,2002.05.18,諛쒕씪??0.5647811234264344,0.42334873,0.644987899,0.696214413,0.471762828,0.593687107,0.555781275,,,,,,,,,,,,,,,,,,,,,,
NFqE2NkJYjo,Break Away,鍮낅쭏留?53.941234894295796,,64.2507787,51.36309672,41.73735827,48.40816875,14.96604219,0,2003.02.06,R&B/Soul,0.648540756,0.227897316,0.627241938,0.801401327,0.405136528,0.49544124,0.326072943,,,,,,,,,,,,,,,,,,,,,,
ANE5j1zUExU,?먯젏,釉뚮씪???꾩씠利?55.25933573435929,,62.55985432,51.49363708,43.97677922,51.10736846,20.99194192,0,2002.11.26,R&B/Soul,0.728232633,0.367136492,0.538783967,0.805319228,0.511535429,0.612919435,0.478539298,,,,,,,,,,,,,,,,,,,,,,
TYZ6D-IcbPI,With Me,?섏꽦 (Realslow),,36.01165476,61.17304849,46.17851529,44.58978354,44.44112164,18.52305538,0,2003.08.21,R&B/Soul,0.51407801,0.3434381,0.466235466,0.645796723,0.540660363,0.322782087,0.416071924,,,,,,,,,,,,,,,,,,,,,
JIDdms9IDig,?뺣쭚 ?щ옉?덉쓣源?釉뚮씪???꾩씠???뚯슱,53.60755247,,62.08120277,48.42961145,44.45055438,47.86738778,21.57498186,0,2003.09.17,諛쒕씪?? R&B/Soul,0.628366444,0.352054813,0.513744086,0.713358768,0.534045336,0.471904644,0.4932912820000001,,,,,,,,,,,,,,,,,,,,,,
skbnuIhVQUA,?꾪???곗뒪 ?뚮? (Atlantis Princess),蹂댁븘 (BoA),,28.33275437,67.77182328,49.1549184,37.44768501,53.28151332,5.190245986,0,2003.05.31,?꾩뒪,0.693586604,0.11832076,0.811439684,0.735127372,0.201326467,0.707545488,0.078727304,,,,,,,,,,,,,,,,,,,,,
q6PEkcAdP3Y,寃고샎????嫄곕씪硫?荑?(COOL),53.58347782,,62.7562171,49.60580854,44.12846002,46.55801412,17.41499677,0,2003.07,?꾩뒪,0.6269109,0.267359828,0.549056368,0.748659917,0.518742056,0.414916325,0.3880360020000001,,,,,,,,,,,,,,,,,,,,,,
iKdr44yEBQU,10 Minutes,?댄슚由?53.4843619859542,,64.31254563,50.54977542,40.01859153,48.04111985,13.02203229,0,2003.08.13,?꾩뒪,0.620918394,0.221399058,0.630473175,0.776991152,0.323474842,0.479466045,0.276885914,,,,,,,,,,,,,,,,,,,,,,
4-O-wWuTvKY,?딆쓣猿?YB,51.91474502,,64.09469312,44.43394881,40.54055283,50.41885076,16.49786853,0,2003.07.24,濡?硫뷀깉,0.526019948,0.236885162,0.619076573,0.59343713,0.348274158,0.5829528429999999,0.364830969,,,,,,,,,,,,,,,,,,,,,,
cNhPt5cAiDg,?댁찈??.,?ㅺ굔,,43.36907381,60.49751497,46.79292103,46.07140898,48.92826158,27.40331698,1,2004.02.09,諛쒕씪?? R&B/Soul,0.512246401,0.559130779,0.430896023,0.664236855,0.611055042,0.518077419,0.640758889,,,,,,,,,,,,,,,,,,,,,
wqTar22rJKE,蹂닿퀬 ?띕떎,源踰붿닔,,38.17284801,62.0107888,43.4739343,44.65390127,45.86189516,20.55805782,0,2002.12.11,諛쒕씪??0.3269659730127909,0.4067964,0.510060493,0.564624259,0.543706711,0.3846189,0.4675612320000001,,,,,,,,,,,,,,,,,,,,,,
tWTq_PMXfBE,Missing You,?뚮씪???????ㅼ뭅??53.979423101007825,,64.72100617,50.40532751,42.09658115,52.8537308,16.75811607,0,2003.07.07,R&B/Soul,0.650849601,0.310652637,0.651841127,0.772655843,0.422203851,0.688926963,0.371415711,,,,,,,,,,,,,,,,,,,,,,
PuWQZmZStk8,?щ옉?⑸땲??..,?,,41.45459382,62.41016928,45.50150973,43.17409631,51.36055737,22.94810576,0,2003.03.01,諛쒕씪??0.638574721166902,0.503005212,0.530953436,0.625477787,0.473398527,0.623939063,0.528033844,,,,,,,,,,,,,,,,,,,,,,
cBKMoonlqYU,?덈뀞,諛뺥삙寃?53.02959726128209,,67.56115168,45.79286638,37.57784705,53.26884983,7.026545232,0,2003.06.17,濡?硫뷀깉,0.593423491,0.088320269,0.80041874,0.63422226,0.207510699,0.706994331,0.125189055,,,,,,,,,,,,,,,,,,,,,,
MfNz2l8ezwE,洹몃옱?섎킄,源?뺤쨷,,33.44985068,69.01265741,52.99761844,36.48902632,54.5284973,13.98772034,0,2003.02.14,諛쒕씪??0.7221543663436962,0.268335352,0.876351912,0.850458152,0.155778875,0.7618184,0.301319599,,,,,,,,,,,,,,,,,,,,,,
rXUxbaUkHus,怨좊갚,?몃━?ㅽ뙆?댁뒪,,34.91309068,63.38757295,47.83089697,42.71592808,44.81122778,20.07341917,0,2003.01.24,"?몃뵒?뚯븙, 濡?硫뷀깉",0.413113545,0.31123221,0.582084727,0.695389579,0.451630133,0.338890344,0.455298982,,,,,,,,,,,,,,,,,,,,,
GpebTG5_5wc,洹몃븧 誘몄쿂 ?뚯? 紐삵뻽吏 (Feat. ?섎┝ On Harmonica),?댁쟻,,,,,,,,,2003.05.13,濡?硫뷀깉,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XqWQzZESCYw,泥대뀗,鍮낅쭏留?54.0929087550397,,66.47144525,42.862713,37.55618926,52.0703221,9.825477853999999,0,2003.02.06,諛쒕씪?? R&B/Soul,0.6577109,0.066266588,0.743412512,0.546279702,0.206481699,0.654830397,0.196007203,,,,,,,,,,,,,,,,,,,,,,
I_pWe2foE6U,移쒓뎄 遺뺤슦 (?뗥룍),?덉옱??52.66636249071888,,63.96217193,46.23668268,42.91501774,48.13208988,24.03495054,0,2003.03.17,諛쒕씪??0.5714624550668181,0.421791321,0.612143942,0.647542499,0.461089239,0.483425364,0.555533018,,,,,,,,,,,,,,,,,,,,,,,
GH50o4qNcFM,諛깆꽕怨듭＜瑜??щ옉???쇨낢踰덉㎏ ?쒖옣??荑?(COOL),53.89731701,,63.0044077,50.36910176,43.22668306,47.46506813,23.60188906,0,2002.12.01,諛쒕씪??0.6458854981143771,0.534819888,0.562040057,0.771568602,0.475897017,0.454394348,0.544575765,,,,,,,,,,,,,,,,,,,,,,,
ZlVdJcS1Tms,To My Love (Korean Ver.),?ㅻ???,,,,,,,,2002.12.01,R&B/Soul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5rRzHiTC1N4,?以?.,SE7EN,,34.67195492,61.79121908,49.9860192,44.78303084,46.20164589,20.11744687,1,2003.03.08,諛쒕씪??0.6483217423314777,0.304162989,0.498574059,0.760071163,0.549841889,0.399405988,0.456412964,,,,,,,,,,,,,,,,,,,,,,
Utx2VQpk4Pw,?⑥옄湲??뚮Ц???쒕쟻????닿굅,57.38830777,,66.04090181,51.6302257,41.63276645,53.2458196,19.56123734,0,2003.02.01,???숉빀,0.856949473,0.2253839,0.72088933,0.809418656,0.400167184,0.705991978,0.442339839,,,,,,,,,,,,,,,,,,,,,,
huiib678s7I,泥섏쓬 洹??좎쿂??諛뺤슜??52.28295170313598,38.00492693,,48.60059137,44.14895676,48.92077148,21.62194003,0.0,2003.01.31,"諛쒕씪?? 援?궡?쒕씪留?,0.5482815844550484,0.4018735665854106,0.5187266454742734,0.7184903809652937,0.5197158928661828,0.517751424483165,0.49447941002555446
N405XCHJLNs,Stay,??(NELL),52.51490495160124,32.50051273243153,62.95814091226853,49.5155584837846,41.98417818149816,46.07466288358554,15.555594290420153,0.0,2003.06,濡?硫뷀깉,0.5623053897698382,0.24050422768248478,0.5596196850320576,0.7459512467040053,0.4168633845651462,0.3938792632349689,0.34098969633890713
gKVBR9KRpNQ,Mr. A-Jo,?좎쫰??50.3067146556704,37.94449092594282,59.15349645401149,47.379991347851295,46.39674737090136,41.94682467749007,20.739417443034576,0.0,2003.03.14,R&B/Soul,0.4287990430683381,0.40010180336292167,0.3605858707326315,0.6818565688386002,0.626512451576823,0.21422194427256028,0.4721499641485684
PMtrYfQHX_E,?낆쑝濡?源吏꾪몴,56.07829969716423,35.50206157737639,64.1140050778254,54.199988661127,41.77603534777722,50.06859655503887,18.52714763251313,0.0,2003.05.12,???숉빀,0.777746882838666,0.3284986872324119,0.6200868472615074,0.8865448333666536,0.40697414566107276,0.5677086091786699,0.4161754657382821
-C2rxHEd_3I,鍮꾩긽,肄붿슂??49.75480143903903,35.459075113193286,64.72137280908991,49.950517317434254,41.942838924876014,46.09623708762857,14.527707793175974,0.0,2003.05.22,?꾩뒪,0.39543057958740113,0.32723848095919905,0.6518603066641623,0.7590056460990882,0.4148992824265096,0.39481824472203303,0.31498227589122335
pQKOr4YBQAM,The Secret Garden,?댁긽? (=Lee-tzsche),52.588648610348436,38.2731411130376,64.01566929402742,47.026311373354424,42.22375548992199,48.57668068392265,19.514098140856504,0.0,2007.08.31,諛쒕씪??0.5667639033725304,0.4097366276114402,0.6149425699588127,0.671241588091149,0.428246131675117,0.5027754426784887,0.441147130314438
m1h054JjZsY,Fly High (Feat. ?뺤씤"," ?섎┝(亦녕맫))""",由ъ뙇,58.42683508,26.67652497,67.32805144,54.11019564,38.11297124,53.01863157,10.87524952,0,2003.05.22,???숉빀,0.91973844,0.069766158,0.788224479,0.883849879,0.232935408,0.696103996,0.222568358,,,,,,,,,,,
6b6ekP4-aN0,?꾩쭅 紐삳떎???댁빞湲?(Feat. BMK),源吏꾪몴,,31.46013027,66.50512053,54.65000046,40.69909059,52.13342789,16.93605827,0,2003.05.12,???숉빀,0.791156978,0.21000401,0.74517418,0.900051017,0.355806571,0.657576972,0.375917976,,,,,,,,,,,,,,,,,,,,,
mTho5crxeEM,Without Your Love,JTL,,35.44932125,65.16631307,53.87469355,41.65584055,49.87914127,19.02356977,0,2003.08.11,?꾩뒪,0.762185783,0.326952533,0.675136636,0.876781766,0.401263476,0.559462882,0.42873586,,,,,,,,,,,,,,,,,,,,,
bRmB3FOSERc,?뚯븘? ?쒕컻,JK 源?숈슧,,38.17486692,63.97567711,47.67281867,42.55054718,49.47672275,15.35549344,0,2003.08.05,諛쒕씪??0.5114191198226283,0.406855587,0.612850444,0.690645182,0.44377259,0.541948282,0.335926777,,,,,,,,,,,,,,,,,,,,,,
wjXWq3qK07Q,?섏쓽 ?щ옉 ?섏쓽 ?좊?,?좎뿏,,34.85879484,62.85842112,50.10766188,44.1115393,47.69163541,18.74777585,0,2002.11.14,?꾩뒪,0.623609654,0.309640454,0.554403005,0.763722019,0.517938122,0.464255314,0.421757766,,,,,,,,,,,,,,,,,,,,,
a4qMOLm1LHU,?쒕쾲 ???쒕쾲,SE7EN,,37.42386343,62.89009169,52.49326421,45.35541822,51.21203582,21.63636398,1,2003.03.08,諛쒕씪??0.733100771195658,0.384838905,0.5560598,0.835320991,0.577037038,0.617474909,0.494844363,,,,,,,,,,,,,,,,,,,,,,
cXmFksH-wNs,???대뼞??踰좎씠鍮?蹂듭뒪,52.19409841,,65.94243142,46.88333339,38.77649392,50.711655,14.133419,0,2003.04.03,?꾩뒪,0.542909548,0.258530323,0.715738011,0.666950396,0.264460559,0.595696663,0.305006044,,,,,,,,,,,,,,,,,,,,,,
dotD8om8HPs,?좎넚??(CF - ?⑤땲??,?됱떆,,,,,,,,,2003.10.07,???숉빀,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TFaFa0LWm3w,吏꾨떖?섍퐙,留덉빞,,29.96375802,64.62895583,46.53245973,40.74417057,46.54465842,14.0153244,0,2003.02.27,濡?硫뷀깉,0.560208926,0.166135836,0.647025662,0.656419642,0.35794840200000005,0.41433504,0.302018033,,,,,,,,,,,,,,,,,,,,,
RjOpF93rBLg,泥?꺽??源嫄대え,52.86125656,,61.02571566,41.63364774,43.79292706,47.26950746,23.12271827,0,2003.02.27,諛쒕씪??0.583245676771314,0.361577102,0.458527987,0.509391823,0.502800284,0.445882894,0.532451862,,,,,,,,,,,,,,,,,,,,,,,
Nn7gox84oag,醫뗭????좊━?곸옄,54.00896625,,62.69596152,49.71595987,46.79030157,52.51743367,28.41063979,0,2002.12.05,諛쒕씪??0.6526357682684211,0.611991239,0.545904195,0.751965884,0.645210917,0.674290187,0.66624601,,,,,,,,,,,,,,,,,,,,,,,
#NAME?,留뚯랬 In Melody,?吏??56.785719071671025,,64.25048003,49.3743384,39.7629428,53.85308814,13.03243487,0,2003.09.05,???숉빀,0.82051719,0.103166196,0.627226314,0.741712815,0.311328513,0.732422335,0.277149118,,,,,,,,,,,,,,,,,,,,,,
uCKTPbDmlCk,?쒖뼇???쇳븯??諛⑸쾿 (Gtr.Remix),鍮?54.408445728461906,,61.52922342,45.73615313,42.90479852,47.16621398,19.99477956,0,2003.10.16,?꾩뒪,0.676788146,0.276832349,0.48486818,0.632520128,0.460603706,0.441387216,0.453309255,,,,,,,,,,,,,,,,,,,,,,
OvayDhWP8x4,?몄뿰,?몄쓣,,38.66220321,63.38479421,48.23079374,44.58765759,47.61316919,22.02139112,0,2002.12.16,諛쒕씪??0.5810713235749122,0.421142509,0.581939362,0.707391662,0.540559355,0.460840201,0.504586258,,,,,,,,,,,,,,,,,,,,,,
Iq1T6mMh9FM,??諛뺤젙??50.27832077731148,37.67127441,,41.55432275,43.71049248,45.11079105,19.91778946,0.0,2003.07.09,諛쒕씪?? R&B/Soul,0.42708236,0.392092092,0.432330684,0.507011046,0.49888367,0.351928339,0.451361264,,,,,,,,,,,,,,,,,,,,,,,
8pb1g11PAMg,嫄곕?,鍮낅쭏留?54.87142103580626,,67.07902882,53.01014737,37.66468975,51.14980579,7.7963175960000015,0,2003.02.06,R&B/Soul,0.704779457,0.065970176,0.775197263,0.850834182,0.211636751,0.61476645,0.144665713,,,,,,,,,,,,,,,,,,,,,,
iYZlYdUFZTE,?쇱븘??議곗꽦紐?51.71187303179869,36.83050945,,42.76079361,42.80499104,49.62492538,20.13035516,0.0,2003.03.11,諛쒕씪??0.5137543848609352,0.367443931,0.491040762,0.5432208,0.455861674,0.548398556,0.456739567,,,,,,,,,,,,,,,,,,,,,,,,
yjIei6leTPo,?덇? 李?醫뗭븘,伊ъ뼹由?51.3268626449569,,66.475252,49.95672362,38.6378995,50.65337012,10.71131524,0,2003.07.12,?꾩뒪,0.490476803,0.26292933,0.743611657,0.759191916,0.25787569,0.59315991,0.218420519,,,,,,,,,,,,,,,,,,,,,,
gFHIQrtocrM,泥レ궗???댁냼??,,,,,,,,2002.10.11,諛쒕씪??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LLT60QKWAsk,?숈썝 (Feat. ?댁옱??,?몄씠 (PSY),,35.07182828,64.84868701,50.84936833,42.22897722,49.28500868,21.90350025,0,2002.09.19,諛쒕씪??0.7897844022420716,0.315885817,0.658520543,0.78598282,0.428494226,0.533604245,0.501603402,,,,,,,,,,,,,,,,,,,,,,
otbddWsQbSY,李⑤쭏...,?깆떆寃?48.9332527101711,,61.31530322,47.34819132,47.52959972,43.77916901,25.66867339,0,2003.10.16,諛쒕씪??0.3457600554344166,0.587983478,0.473677291,0.680902156,0.680336296,0.293971696,0.596869213,,,,,,,,,,,,,,,,,,,,,,,
HlJeXmfbTJ8,?몄?,god,,45.37281008,60.94955309,45.79642757,46.99527158,44.85043909,28.24607376,0,2002.12.27,諛쒕씪??0.5791229860481873,0.617873015,0.454543666,0.634329142,0.654949409,0.34059695100000004,0.662082187,,,,,,,,,,,,,,,,,,,,,,
_WtXmNBC7ss,?ㅻ뒛遺??..,由ъ튂,,,,,,,,,2003.02.04,諛쒕씪??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meDRgBmiU2w,Loveholic,?щ툕?由?51.62817551128378,,66.21938662,46.57744327,38.44062843,49.64437791,10.20134497,0,2003.04.25,濡?硫뷀깉,0.508694065,0.131000775,0.730226474,0.65776973,0.248502988,0.549245195,0.205517333,,,,,,,,,,,,,,,,,,,,,,
qUeFD6GzQuo,?⑷렇?щ땲,?댁닔??51.67335438111454,,62.69289375,47.1446835,41.65627156,47.77214068,10.81832893,0,2003.08.21,諛쒕씪??0.5114255618685563,0.246995094,0.545743709,0.674794285,0.401283954,0.467759172,0.221128163,,,,,,,,,,,,,,,,,,,,,,,
7iDOHMR-Bgo,諛붾낫媛숈? ?닿쾶,源踰붿닔,,32.89705565,66.14389038,49.74980505,40.02466219,52.15822994,13.92990592,0,2002.12.11,諛쒕씪??0.6890179858072302,0.252129419,0.72627701,0.752981678,0.32376327,0.65865644,0.299856788,,,,,,,,,,,,,,,,,,,,,,
7_5Rl5-P3bg,苑??댁듅??50.30925053180323,51.5387655,,43.74054267,46.23456064,46.4353899,35.59767682,0.0,2003.03.12,諛쒕씪??0.4289523611762955,0.798636329,0.460878442,0.572625964,0.618806669,0.409579309,0.848091276,,,,,,,,,,,,,,,,,,,,,,,,
ua2ftg83LT4,?덉쓽 寃고샎???좏솕,56.70458908,,66.37690351,52.0931795,43.06996039,54.88062535,18.78764872,0,2002.12.27,?꾩뒪,0.815612101,0.391743227,0.738466714,0.823313267,0.468450842,0.77714419,0.422766623,,,,,,,,,,,,,,,,,,,,,,
R3NaG5tbXWw,Goodbye,?댁닔??51.13668130743631,,61.38731587,47.47668389,44.0940577,45.541274,20.86113493,0,2003.01.23,諛쒕씪??0.4789785116429133,0.392233525,0.477444517,0.684758598,0.51710754,0.370664396,0.475229641,,,,,,,,,,,,,,,,,,,,,,,
hVI3bhOFCK8,?앹씠?쇰㈃,源?꾩젙,,27.59751644,68.51511094,51.8510659,37.37006111,53.57949218,11.35226493,0,2003.07.08,?꾩뒪,0.736437371,0.096766267,0.850323574,0.816046723,0.197638417,0.720514525,0.234637726,,,,,,,,,,,,,,,,,,,,,
NgW2oAPHgDs,誘몄냼,諛깆???51.89529259980665,,66.35108721,49.7298029,39.59844552,48.87041568,8.388457701,0,2003.09.04,?꾩뒪,0.524843862,0.197398751,0.737116177,0.752381354,0.303512952,0.515559772,0.159647948,,,,,,,,,,,,,,,,,,,,,,
80sjolyzH5w,?ㅻ━ ?좊떎 (?곹솕 '沅뚯닚遺꾩뿬???⑹튂?ш굔' CF ?뚮쭏??,泥대━ ?꾪꽣,,32.49419559,63.37041558,51.77850046,41.26519044,45.90359122,16.23761213,0,2003.09.04,"?몃뵒?뚯븙, 濡?硫뷀깉",0.54044814,0.240319032,0.581187167,0.81386882,0.382702989,0.386433653,0.358246003,,,,,,,,,,,,,,,,,,,,,
xwaoYLjibeg,?섎뒛???щ━???댁쟻,56.22587473,,69.30968612,51.70458508,35.13035433,57.15349608,7.482488297000001,0,2003.05.13,濡?硫뷀깉,0.786669213,0.132696294,0.891890488,0.811650401,0.091225935,0.876067123,0.136725254,,,,,,,,,,,,,,,,,,,,,,
